Decimal Day (UTC),Temp (oC)
0.0,8.870276923076922
1.0,8.851686082158185
2.0,9.007781862745098
3.0,9.233823529411765
4.0,9.489705882352942
5.0,9.387614960147149
6.0,9.319435928877988
7.0,9.68519656019656
8.0,10.125061425061425
9.0,9.853799019607843
10.0,9.857489123679303
11.0,9.975456919060052
12.0,10.170866666666667
13.0,10.274216027874564
14.0,10.142779291553135
15.0,10.081179589131876
16.0,10.209914642153644
17.0,10.262018592297478
18.0,10.27788844621514
19.0,10.126291390728477
20.0,10.079787234042554
21.0,10.215925680159257
22.0,10.10829639012033
23.0,10.0855900621118
24.0,10.122958199356914
25.0,10.273096446700508
26.0,10.369881767268202
27.0,10.359838609559281
28.0,10.613760896637608
29.0,10.771017156862746
30.0,10.751348039215687
31.0,10.624632352941177
32.0,10.553124999999998
33.0,10.494294478527609
34.0,10.427205882352942
35.0,10.38296568627451
36.0,10.663329238329236
37.0,10.916115196078431
38.0,11.088419117647058
39.0,11.032883435582821
40.0,11.002144607843137
41.0,10.977258758451137
42.0,11.048466257668712
43.0,11.261213235294115
44.0,11.409877300613497
45.0,11.406740196078431
46.0,11.367872470876764
47.0,11.42972972972973
48.0,11.378724708767628
49.0,11.38265931372549
50.0,11.377634803921568
51.0,11.394607843137255
52.0,11.495220588235295
53.0,11.449754901960784
54.0,11.177682403433476
55.0,11.38517156862745
56.0,11.603249540159412
57.0,11.715625000000001
58.0,11.6807881773399
59.0,11.957283343577135
60.0,12.21716738197425
61.0,12.14188191881919
62.0,11.933991363355952
63.0,12.112377450980393
64.0,12.45236051502146
65.0,12.491344383057088
66.0,12.400307881773399
67.0,12.494266337854503
68.0,12.778258184064237
69.0,12.885185185185184
70.0,13.26179012345679
71.0,13.403633004926109
72.0,13.708703703703705
73.0,13.722058823529412
74.0,13.6390318627451
75.0,13.644301470588236
76.0,13.515809051456912
77.0,13.467852760736195
78.0,13.62829957028852
79.0,13.747268262737876
80.0,14.011496467565832
81.0,13.7883322346737
82.0,13.803881578947367
83.0,13.748614609571788
84.0,13.850527622594662
85.0,14.066115196078432
86.0,14.32397302268547
87.0,14.505882352941176
88.0,14.54920343137255
89.0,14.538919582565992
90.0,14.590114795918367
91.0,14.8515625
92.0,14.828059895833334
93.0,14.856954887218043
94.0,14.808583690987124
95.0,14.551442602823817
96.0,14.745526960784314
97.0,14.993198529411766
98.0,15.103125000000002
99.0,15.450980392156863
100.0,15.707475490196078
101.0,15.480453431372547
102.0,15.679215205395465
103.0,15.54031862745098
104.0,15.501716738197425
105.0,15.586703431372548
106.0,15.823771498771498
107.0,16.331924019607843
108.0,16.81311274509804
109.0,17.08394607843137
110.0,16.943980343980343
111.0,16.964942528735634
112.0,17.298242187499998
113.0,17.528097622027534
114.0,17.338541666666668
115.0,17.046965052115265
116.0,17.344189016602808
117.0,17.3041015625
118.0,17.4339375
119.0,17.742830882352937
120.0,17.759520884520885
121.0,17.855548743102393
122.0,17.999938725490196
123.0,18.159313725490197
124.0,18.246437346437347
125.0,17.692335990190067
126.0,17.86760909649662
127.0,17.934375
128.0,18.046531614487414
129.0,18.318198529411763
130.0,18.2828431372549
131.0,18.73247549019608
132.0,18.844914215686273
133.0,18.983210784313723
134.0,18.76029411764706
135.0,18.817892156862747
136.0,19.065880102040815
137.0,19.193098958333334
138.0,18.971339173967458
139.0,18.88768382352941
140.0,18.86977886977887
141.0,18.882843137254902
142.0,18.937438725490196
143.0,18.96150966936993
144.0,18.92078163771712
145.0,18.763960639606395
146.0,18.874739423666465
147.0,19.25969230769231
148.0,19.544859813084113
149.0,19.646006191950462
150.0,19.686268472906406
151.0,19.878707692307692
152.0,20.326899509803923
153.0,20.571007371007376
154.0,20.628002450980393
155.0,20.63741538461538
156.0,20.682342121397916
157.0,20.530301167793485
158.0,20.56789895255699
159.0,20.851413881748073
160.0,20.483658076681333
161.0,20.783088235294116
162.0,21.18247549019608
163.0,21.45387931034483
164.0,21.490197287299633
165.0,21.21078431372549
166.0,20.72941176470588
167.0,20.946507352941175
168.0,21.444820971867006
169.0,21.597070312499998
170.0,21.417304075235112
171.0,21.71711656441718
172.0,21.946206045650836
173.0,21.861810291382515
174.0,21.927166564228642
175.0,21.685132634176437
176.0,21.717444717444717
177.0,22.029404542664214
178.0,22.23580089342693
179.0,21.968312500000003
180.0,22.142340686274512
181.0,22.33746928746929
182.0,22.51220110361741
183.0,22.46768617021276
184.0,22.548691767709
185.0,22.75245398773006
186.0,22.636078672403197
187.0,22.431122448979593
188.0,22.16783854166667
189.0,22.205013020833334
190.0,22.33264540337711
191.0,22.62947303921569
192.0,22.70491400491401
193.0,22.68092783505155
194.0,22.657617187499998
195.0,22.685351170568563
196.0,22.820898437500002
197.0,22.844647519582242
198.0,22.857478772044416
199.0,22.756156351791528
200.0,22.69968632371393
201.0,22.63546012269939
202.0,22.470465686274512
203.0,22.582872928176794
204.0,22.754015941140405
205.0,22.789655172413795
206.0,22.759436274509806
207.0,22.741446965052116
208.0,22.75214460784314
209.0,22.48651960784314
210.0,22.448466257668713
211.0,22.522066326530613
212.0,22.454752604166668
213.0,22.3322641509434
214.0,22.380143229166666
215.0,22.286920103092786
216.0,22.150923645320198
217.0,22.253414167198468
218.0,21.996687499999997
219.0,22.06143470263642
220.0,22.017599999999998
221.0,22.220098039215685
222.0,22.358736971183323
223.0,22.297570332480813
224.0,22.34515706806283
225.0,22.31920572916667
226.0,22.35994962216625
227.0,22.727997448979593
228.0,22.788577023498693
229.0,22.397459283387622
230.0,22.497580071174376
231.0,22.29743772241993
232.0,21.978876834716015
233.0,21.994226044226046
234.0,22.068410976388
235.0,21.94611528822055
236.0,22.066071428571426
237.0,22.065039062500002
238.0,21.844591194968555
239.0,21.89901960784314
240.0,22.03515337423313
241.0,21.910459183673467
242.0,21.6828125
243.0,21.514413265306118
244.0,21.30658409387223
245.0,21.248187500000004
246.0,21.29166155732679
247.0,21.253676470588236
248.0,21.311476426799008
249.0,21.375374592833875
250.0,21.009350132625997
251.0,21.129775280898876
252.0,21.091037446286066
253.0,20.805156657963447
254.0,20.716731770833334
255.0,20.5983681462141
256.0,20.404687499999998
257.0,20.120680628272254
258.0,19.9873046875
259.0,19.910254735467014
260.0,20.053543307086617
261.0,19.863736979166667
262.0,19.858854166666667
263.0,19.87415364583333
264.0,19.6306135770235
265.0,19.351041666666664
266.0,19.477219321148823
267.0,19.436458333333334
268.0,19.439627659574466
269.0,19.508106267029973
270.0,19.426497395833334
271.0,19.23335509138381
272.0,18.966666666666665
273.0,18.615726817042606
274.0,18.484436274509804
275.0,18.336893799877227
276.0,18.02009803921569
277.0,17.711990111248454
278.0,17.566502159161008
279.0,17.505524861878452
280.0,17.478125000000002
281.0,17.489864864864863
282.0,17.34405637254902
283.0,17.15796923076923
284.0,16.81544117647059
285.0,16.492397302268547
286.0,16.474693627450982
287.0,16.836151960784314
288.0,16.971813725490197
289.0,16.854580397181294
290.0,16.665775749674058
291.0,16.62411994784876
292.0,16.67976501305483
293.0,16.45050125313283
294.0,16.261264579496622
295.0,16.264753086419756
296.0,16.241773778920308
297.0,16.19167803547067
298.0,15.83318002628121
299.0,15.283704188481675
300.0,14.871960784313725
301.0,14.784986945169715
302.0,14.753655352480418
303.0,14.728103339634531
304.0,14.838217338217339
305.0,14.788231707317074
306.0,14.474452554744525
307.0,14.310860280658938
308.0,14.20970695970696
309.0,14.255867970660146
310.0,14.164124466137888
311.0,13.69680393362016
312.0,13.352618607516943
313.0,13.077900552486188
314.0,12.933292307692307
315.0,12.997283950617284
316.0,12.977961939840393
317.0,13.164713140037014
318.0,13.18119237861094
319.0,12.97997542997543
320.0,12.633947206875384
321.0,12.405589680589683
322.0,12.476463339494762
323.0,12.454400000000001
324.0,12.231918819188191
325.0,12.133210332103321
326.0,11.972844827586208
327.0,11.733045622688039
328.0,11.257204169221337
329.0,10.936971183323115
330.0,10.828809376927822
331.0,10.747604422604422
332.0,10.560049019607844
333.0,10.377395577395578
334.0,10.36416717885679
335.0,10.508890251379523
336.0,10.910141364474494
337.0,10.85236051502146
338.0,10.593165024630542
339.0,10.548239654107473
340.0,10.907986577181207
341.0,10.34749833222148
342.0,10.036245110821381
343.0,10.031846733668342
344.0,10.154422604422603
345.0,10.03243076923077
346.0,10.176724137931034
347.0,9.853874767513949
348.0,9.582777777777777
349.0,9.438817005545287
350.0,9.578892307692309
351.0,9.723879680785759
352.0,9.942224953902889
353.0,9.775276752767528
354.0,9.520492307692308
355.0,9.594229588704726
356.0,9.708358942839583
357.0,9.432800982800982
358.0,9.277088452088451
359.0,9.006568446899939
360.0,8.871411042944786
361.0,8.919483712354026
362.0,9.03868792152054
363.0,9.299445812807882
364.0,9.211063306699447
